506
 [0.11014398 0.88985602]
 [0.25576752 0.74423248]
 [0.1709396  0.8290604 ]
 [0.15647677 0.84352323]
 [0.23861908 0.76138092]
 [0.15612003 0.84387997]
 [0.15612003 0.84387997]
 [0.15612003 0.84387997]
 [0.20741417 0.79258583]
 [0.13632149 0.86367851]
 [0.10343568 0.89656432]
 [0.20455855 0.79544145]
 [0.15126888 0.84873112]
 [0.12897128 0.87102872]
 [0.23861908 0.76138092]
 [0.15612003 0.84387997]
 [0.28863978 0.71136022]
 [0.28689167 0.71310833]
 [0.17442451 0.82557549]
 [0.23861908 0.76138092]
 [0.20455855 0.79544145]
 [0.20455855 0.79544145]
 [0.3251094  0.6748906 ]
 [0.17915925 0.82084075]
 [0.09500283 0.90499717]
 [0.09330056 0.90669944]
 [0.18675479 0.81324521]
 [0.18855078 0.81144922]
 [0.1728039  0.8271961 ]
 [0.23885154 0.76114846]
 [0.1406653  0.8593347 ]
 [0.12558066 0.87441934]
 [0.31693914 0.68306086]
 [0.15744585 0.84255415]
 [0.22102292 0.77897708]
 [0.30717882 0.69282118]
 [0.19993643 0.80006357]
 [0.19795103 0.80204897]
 [0.19795103 0.80204897]
 [0.25564238 0.74435762]
 [0.28845148 0.71154852]
 [0.28845148 0.71154852]
 [0.27054587 0.72945413]
 [0.26707185 0.73292815]
 [0.20825504 0.79174496]
 [0.28845148 0.71154852]
 [0.28845148 0.71154852]
 [0.3365444  0.6634556 ]
 [0.28568315 0.71431685]
 [0.18563585 0.81436415]
 [0.28845148 0.71154852]
 [0.27054587 0.72945413]
 [0.28845148 0.71154852]
 [0.3365444  0.6634556 ]
 [0.28845148 0.71154852]
 [0.28845148 0.71154852]
 [0.26707185 0.73292815]
 [0.28845148 0.71154852]
 [0.26319639 0.73680361]
 [0.1257591  0.8742409 ]
 [0.21212442 0.78787558]
 [0.23303052 0.76696948]
 [0.19346189 0.80653811]
 [0.23665148 0.76334852]
 [0.07399407 0.92600593]
 [0.35826926 0.64173074]
 [0.11417553 0.88582447]
 [0.18675479 0.81324521]
 [0.09301556 0.90698444]
 [0.30187925 0.69812075]
 [0.31693914 0.68306086]
 [0.23910803 0.76089197]
 [0.14038234 0.85961766]
 [0.15812031 0.84187969]
 [0.35826926 0.64173074]
 [0.19795103 0.80204897]
 [0.19795103 0.80204897]
 [0.19652195 0.80347805]
 [0.0992277  0.9007723 ]
 [0.31693914 0.68306086]
 [0.35826926 0.64173074]
 [0.31693914 0.68306086]
 [0.13396704 0.86603296]
 [0.10065537 0.89934463]
 [0.12801535 0.87198465]
 [0.28561309 0.71438691]
 [0.21998134 0.78001866]
 [0.18283728 0.81716272]
 [0.29973803 0.70026197]
 [0.17190552 0.82809448]
 [0.23484303 0.76515697]
 [0.30148858 0.69851142]
 [0.19889623 0.80110377]
 [0.31545003 0.68454997]
 [0.22130246 0.77869754]
 [0.33357474 0.66642526]
 [0.21106167 0.78893833]
 [0.14317567 0.85682433]
 [0.16654621 0.83345379]
 [0.14309042 0.85690958]
 [0.21328223 0.78671777]
 [0.17038126 0.82961874]
 [0.16115381 0.83884619]
 [0.13882592 0.86117408]
 [0.28906298 0.71093702]
 [0.28070175 0.71929825]
 [0.07350761 0.92649239]
 [0.29387107 0.70612893]
 [0.22989994 0.77010006]
 [0.31660487 0.68339513]
 [0.31796131 0.68203869]
 [0.29387107 0.70612893]
 [0.17615373 0.82384627]
 [0.09426498 0.90573502]
 [0.17663258 0.82336742]
 [0.17521619 0.82478381]
 [0.19867112 0.80132888]
 [0.19889623 0.80110377]
 [0.14435729 0.85564271]
 [0.13882592 0.86117408]
 [0.28290043 0.71709957]
 [0.17615373 0.82384627]
 [0.29387107 0.70612893]
 [0.24265326 0.75734674]
 [0.30148858 0.69851142]
 [0.31660487 0.68339513]
 [0.19371566 0.80628434]
 [0.21328223 0.78671777]
 [0.31660487 0.68339513]
 [0.31660487 0.68339513]
 [0.22205715 0.77794285]
 [0.27642833 0.72357167]
 [0.09422168 0.90577832]
 [0.17038126 0.82961874]
 [0.10341962 0.89658038]
 [0.19743541 0.80256459]
 [0.1628385  0.8371615 ]
 [0.14610914 0.85389086]
 [0.17541188 0.82458812]
 [0.17385912 0.82614088]
 [0.16928801 0.83071199]
 [0.16718355 0.83281645]
 [0.10488113 0.89511887]
 [0.14557509 0.85442491]
 [0.34189329 0.65810671]
 [0.13261495 0.86738505]
 [0.30632459 0.69367541]
 [0.20390299 0.79609701]
 [0.25013244 0.74986756]
 [0.16920704 0.83079296]
 [0.28910117 0.71089883]
 [0.06903168 0.93096832]
 [0.19754833 0.80245167]
 [0.34377606 0.65622394]
 [0.21765495 0.78234505]
 [0.09874658 0.90125342]
 [0.30764878 0.69235122]
 [0.18656701 0.81343299]
 [0.17533541 0.82466459]
 [0.16408064 0.83591936]
 [0.18656701 0.81343299]
 [0.30764878 0.69235122]
 [0.21869936 0.78130064]
 [0.30764878 0.69235122]
 [0.15635625 0.84364375]
 [0.10280258 0.89719742]
 [0.24147198 0.75852802]
 [0.3238278  0.6761722 ]
 [0.18104805 0.81895195]
 [0.12027337 0.87972663]
 [0.25686008 0.74313992]
 [0.19172832 0.80827168]
 [0.17014261 0.82985739]
 [0.69977322 0.30022678]
 [0.24344717 0.75655283]
 [0.24254323 0.75745677]
 [0.13397899 0.86602101]
 [0.3270065  0.6729935 ]
 [0.32705405 0.67294595]
 [0.30727871 0.69272129]
 [0.32705405 0.67294595]
 [0.32597801 0.67402199]
 [0.69977322 0.30022678]
 [0.18490565 0.81509435]
 [0.31122369 0.68877631]
 [0.16029847 0.83970153]
 [0.26286021 0.73713979]
 [0.24236562 0.75763438]
 [0.19555739 0.80444261]
 [0.18012212 0.81987788]
 [0.12205069 0.87794931]
 [0.2250328  0.7749672 ]
 [0.17464067 0.82535933]
 [0.22086342 0.77913658]
 [0.1180287  0.8819713 ]
 [0.29270886 0.70729114]
 [0.21023025 0.78976975]
 [0.19095612 0.80904388]
 [0.32302605 0.67697395]
 [0.17917976 0.82082024]
 [0.25485074 0.74514926]
 [0.27999084 0.72000916]
 [0.11389424 0.88610576]
 [0.29134587 0.70865413]
 [0.06565821 0.93434179]
 [0.25399801 0.74600199]
 [0.23663077 0.76336923]
 [0.27303407 0.72696593]
 [0.07007569 0.92992431]
 [0.14593247 0.85406753]
 [0.12572158 0.87427842]
 [0.71578405 0.28421595]
 [0.13148821 0.86851179]
 [0.37890099 0.62109901]
 [0.20148576 0.79851424]
 [0.20350543 0.79649457]
 [0.71578405 0.28421595]
 [0.19157939 0.80842061]
 [0.13148821 0.86851179]
 [0.15604578 0.84395422]
 [0.23933965 0.76066035]
 [0.12198731 0.87801269]
 [0.29270886 0.70729114]
 [0.27303407 0.72696593]
 [0.14009725 0.85990275]
 [0.24342555 0.75657445]
 [0.17479403 0.82520597]
 [0.14327108 0.85672892]
 [0.25111997 0.74888003]
 [0.08240136 0.91759864]
 [0.1672684  0.8327316 ]
 [0.12512411 0.87487589]
 [0.18269022 0.81730978]
 [0.11325557 0.88674443]
 [0.30411941 0.69588059]
 [0.16161427 0.83838573]
 [0.23131294 0.76868706]
 [0.14106461 0.85893539]
 [0.17967315 0.82032685]
 [0.18544032 0.81455968]
 [0.28176662 0.71823338]
 [0.27382431 0.72617569]
 [0.34672669 0.65327331]
 [0.39490917 0.60509083]
 [0.20611626 0.79388374]
 [0.11847627 0.88152373]
 [0.18783336 0.81216664]
 [0.28176662 0.71823338]
 [0.29092158 0.70907842]
 [0.14206022 0.85793978]
 [0.14106461 0.85893539]
 [0.12591495 0.87408505]
 [0.20891168 0.79108832]
 [0.2082127  0.7917873 ]
 [0.14059397 0.85940603]
 [0.29998761 0.70001239]
 [0.20904448 0.79095552]
 [0.11612815 0.88387185]
 [0.16034751 0.83965249]
 [0.1308755  0.8691245 ]
 [0.10463578 0.89536422]
 [0.32492311 0.67507689]
 [0.37293228 0.62706772]
 [0.20229006 0.79770994]
 [0.24065809 0.75934191]
 [0.19837705 0.80162295]
 [0.15694583 0.84305417]
 [0.29066929 0.70933071]
 [0.15694583 0.84305417]
 [0.15694583 0.84305417]
 [0.11790099 0.88209901]
 [0.18392435 0.81607565]
 [0.33484662 0.66515338]
 [0.2194882  0.7805118 ]
 [0.11549835 0.88450165]
 [0.11616548 0.88383452]
 [0.19629753 0.80370247]
 [0.35494738 0.64505262]
 [0.15785478 0.84214522]
 [0.26569857 0.73430143]
 [0.36803775 0.63196225]
 [0.06986153 0.93013847]
 [0.11351377 0.88648623]
 [0.22051482 0.77948518]
 [0.27924924 0.72075076]
 [0.36803775 0.63196225]
 [0.1594979  0.8405021 ]
 [0.22987302 0.77012698]
 [0.13382412 0.86617588]
 [0.20849311 0.79150689]
 [0.1360956  0.8639044 ]
 [0.33484662 0.66515338]
 [0.33484662 0.66515338]
 [0.14744822 0.85255178]
 [0.10789279 0.89210721]
 [0.21870518 0.78129482]
 [0.13182096 0.86817904]
 [0.19773612 0.80226388]
 [0.23871268 0.76128732]
 [0.26192706 0.73807294]
 [0.26192706 0.73807294]
 [0.26192706 0.73807294]
 [0.12880872 0.87119128]
 [0.16224163 0.83775837]
 [0.20914202 0.79085798]
 [0.14097525 0.85902475]
 [0.10195348 0.89804652]
 [0.15922968 0.84077032]
 [0.15943864 0.84056136]
 [0.18976466 0.81023534]
 [0.18264175 0.81735825]
 [0.19759456 0.80240544]
 [0.13086682 0.86913318]
 [0.18333774 0.81666226]
 [0.10618654 0.89381346]
 [0.13971697 0.86028303]
 [0.1103567  0.8896433 ]
 [0.12895003 0.87104997]
 [0.13077928 0.86922072]
 [0.14720976 0.85279024]
 [0.1103567  0.8896433 ]
 [0.44113368 0.55886632]
 [0.21492567 0.78507433]
 [0.19359683 0.80640317]
 [0.10992394 0.89007606]
 [0.23378318 0.76621682]
 [0.15387593 0.84612407]
 [0.27441473 0.72558527]
 [0.15167141 0.84832859]
 [0.1103567  0.8896433 ]
 [0.23852076 0.76147924]
 [0.1382907  0.8617093 ]
 [0.1382907  0.8617093 ]
 [0.2197379  0.7802621 ]
 [0.1103567  0.8896433 ]
 [0.24541916 0.75458084]
 [0.10816496 0.89183504]
 [0.3148213  0.6851787 ]
 [0.24184448 0.75815552]
 [0.24541916 0.75458084]
 [0.15450155 0.84549845]
 [0.28235131 0.71764869]
 [0.1382907  0.8617093 ]
 [0.1382907  0.8617093 ]
 [0.2473609  0.7526391 ]
 [0.27906013 0.72093987]
 [0.27906013 0.72093987]
 [0.24145557 0.75854443]
 [0.24541916 0.75458084]
 [0.18208526 0.81791474]
 [0.29057684 0.70942316]
 [0.18416095 0.81583905]
 [0.12895003 0.87104997]
 [0.10923795 0.89076205]
 [0.0966413  0.9033587 ]
 [0.0966413  0.9033587 ]
 [0.26829196 0.73170804]
 [0.24184448 0.75815552]
 [0.31908134 0.68091866]
 [0.14006062 0.85993938]
 [0.18123024 0.81876976]
 [0.32309916 0.67690084]
 [0.20863639 0.79136361]
 [0.19889085 0.80110915]
 [0.11086416 0.88913584]
 [0.14569146 0.85430854]
 [0.26729821 0.73270179]
 [0.19843096 0.80156904]
 [0.29222869 0.70777131]
 [0.16736225 0.83263775]
 [0.31073828 0.68926172]
 [0.22404055 0.77595945]
 [0.18369093 0.81630907]
 [0.2509218  0.7490782 ]
 [0.11359233 0.88640767]
 [0.15935564 0.84064436]
 [0.11966148 0.88033852]
 [0.15009796 0.84990204]
 [0.26729821 0.73270179]
 [0.26729821 0.73270179]
 [0.28799974 0.71200026]
 [0.20388359 0.79611641]
 [0.14387906 0.85612094]
 [0.18123024 0.81876976]
 [0.18997684 0.81002316]
 [0.18095345 0.81904655]
 [0.33124307 0.66875693]
 [0.34987832 0.65012168]
 [0.34675971 0.65324029]
 [0.14387906 0.85612094]
 [0.18950014 0.81049986]
 [0.14387906 0.85612094]
 [0.14211916 0.85788084]
 [0.34680664 0.65319336]
 [0.28799974 0.71200026]
 [0.2650382  0.7349618 ]
 [0.13478613 0.86521387]
 [0.2650382  0.7349618 ]
 [0.18079608 0.81920392]
 [0.26266086 0.73733914]
 [0.1117694  0.8882306 ]
 [0.19279364 0.80720636]
 [0.11657746 0.88342254]
 [0.16909383 0.83090617]
 [0.11536125 0.88463875]
 [0.0916205  0.9083795 ]
 [0.13544645 0.86455355]
 [0.19296215 0.80703785]
 [0.11467816 0.88532184]
 [0.16099295 0.83900705]
 [0.13888108 0.86111892]
 [0.13544645 0.86455355]
 [0.19279364 0.80720636]
 [0.18064174 0.81935826]
 [0.0916205  0.9083795 ]
 [0.21884624 0.78115376]
 [0.18064174 0.81935826]
 [0.22749815 0.77250185]
 [0.16717854 0.83282146]
 [0.14732243 0.85267757]
 [0.34218883 0.65781117]
 [0.11467816 0.88532184]
 [0.16099295 0.83900705]
 [0.16099295 0.83900705]
 [0.16099295 0.83900705]
 [0.16099295 0.83900705]
 [0.1997272  0.8002728 ]
 [0.22448703 0.77551297]
 [0.16259895 0.83740105]
 [0.12537934 0.87462066]
 [0.2249503  0.7750497 ]
 [0.12060495 0.87939505]
 [0.13711033 0.86288967]
 [0.19170696 0.80829304]
 [0.14317916 0.85682084]
 [0.13711033 0.86288967]
 [0.12894256 0.87105744]
 [0.30705258 0.69294742]
 [0.1899898  0.8100102 ]
 [0.20087239 0.79912761]
 [0.12575422 0.87424578]
 [0.33062436 0.66937564]
 [0.17776647 0.82223353]
 [0.06280504 0.93719496]
 [0.3179154  0.6820846 ]
 [0.15257266 0.84742734]
 [0.13972328 0.86027672]
 [0.27023143 0.72976857]
 [0.38724894 0.61275106]
 [0.12496531 0.87503469]
 [0.14317916 0.85682084]
 [0.17700835 0.82299165]
 [0.08456865 0.91543135]
 [0.1344195  0.8655805 ]
 [0.06280504 0.93719496]
 [0.12060495 0.87939505]
 [0.32417005 0.67582995]
 [0.33130759 0.66869241]
 [0.15358602 0.84641398]
 [0.15257266 0.84742734]
 [0.38859124 0.61140876]
 [0.18089859 0.81910141]
 [0.12420298 0.87579702]
 [0.24912908 0.75087092]
 [0.13489673 0.86510327]
 [0.11864945 0.88135055]
 [0.12389825 0.87610175]
 [0.11419934 0.88580066]
 [0.18982489 0.81017511]
 [0.11771458 0.88228542]
 [0.32006663 0.67993337]
 [0.26367622 0.73632378]
 [0.28897858 0.71102142]
 [0.16239075 0.83760925]
 [0.13788755 0.86211245]
 [0.26612325 0.73387675]
 [0.09883587 0.90116413]
 [0.18860077 0.81139923]
 [0.29716882 0.70283118]
 [0.13489673 0.86510327]
 [0.25642098 0.74357902]
 [0.03533633 0.96466367]
 [0.32941603 0.67058397]
 [0.32987436 0.67012564]
 [0.2101604  0.7898396 ]
 [0.15579968 0.84420032]
 [0.29716882 0.70283118]
 [0.11753333 0.88246667]
 [0.17745547 0.82254453]
 [0.11081782 0.88918218]
 [0.09883587 0.90116413]
 [0.07495619 0.92504381]
 [0.25049602 0.74950398]
 [0.32355755 0.67644245]
 [0.3297281  0.6702719 ]
 [0.32307414 0.67692586]
 [0.25049602 0.74950398]
 [0.11864945 0.88135055]
 [0.26471889 0.73528111]
 [0.33064477 0.66935523]
 [0.16285789 0.83714211]
 [0.19804196 0.80195804]
 [0.20807756 0.79192244]
 [0.13489673 0.86510327]
 [0.19847836 0.80152164]
 [0.24558443 0.75441557]
 [0.3102967  0.6897033 ]
 [0.19871593 0.80128407]
 [0.21194546 0.78805454]
 [0.13317016 0.86682984]
 [0.17915425 0.82084575]
 [0.32874514 0.67125486]
 [0.26578451 0.73421549]
 [0.178888   0.821112  ]
 [0.27684485 0.72315515]
 [0.11012443 0.88987557]
 [0.16761039 0.83238961]
 [0.17061703 0.82938297]
 [0.11833156 0.88166844]
 [0.24998295 0.75001705]
 [0.26466828 0.73533172]
 [0.11878045 0.88121955]
 [0.20711345 0.79288655]
 [0.03740944 0.96259056]
 [0.32874514 0.67125486]
 [0.20853221 0.79146779]
 [0.18142302 0.81857698]
 [0.26225362 0.73774638]
 [0.16396682 0.83603318]
 [0.26860317 0.73139683]
 [0.08641325 0.91358675]
 [0.14900872 0.85099128]
 [0.2648645  0.7351355 ]
 [0.08641325 0.91358675]
 [0.20474819 0.79525181]
 [0.11012443 0.88987557]
 [0.11012443 0.88987557]
 [0.10507159 0.89492841]
 [0.18812946 0.81187054]
 [0.14609119 0.85390881]
 [0.30018568 0.69981432]
 [0.09943643 0.90056357]
 [0.3102967  0.6897033 ]
 [0.21481892 0.78518108]
 [0.2804751  0.7195249 ]
 [0.23667551 0.76332449]
 [0.32789688 0.67210312]
 [0.32336069 0.67663931]
 [0.33023573 0.66976427]
 [0.33023573 0.66976427]
 [0.32268167 0.67731833]
 [0.20537059 0.79462941]
 [0.1172976  0.8827024 ]
 [0.14609119 0.85390881]
 [0.10715068 0.89284932]
 [0.18691052 0.81308948]
 [0.20782856 0.79217144]
 [0.10252165 0.89747835]
 [0.18506958 0.81493042]
 [0.12627613 0.87372387]
 [0.15246619 0.84753381]
 [0.17289534 0.82710466]
 [0.12929064 0.87070936]
 [0.11575282 0.88424718]
 [0.28412168 0.71587832]
 [0.14451454 0.85548546]
 [0.14466991 0.85533009]
 [0.20450326 0.79549674]
 [0.14523254 0.85476746]
 [0.13111325 0.86888675]
 [0.21050026 0.78949974]
 [0.17239505 0.82760495]
 [0.16553246 0.83446754]
 [0.20625934 0.79374066]
 [0.15146049 0.84853951]
 [0.29091895 0.70908105]
 [0.05777935 0.94222065]
 [0.19004857 0.80995143]
 [0.19004857 0.80995143]
 [0.10894784 0.89105216]
 [0.17702643 0.82297357]
 [0.23773848 0.76226152]
 [0.19004857 0.80995143]
 [0.19004857 0.80995143]
 [0.19004857 0.80995143]
 [0.25896559 0.74103441]
 [0.29091895 0.70908105]
 [0.19004857 0.80995143]
 [0.24873271 0.75126729]
 [0.20625934 0.79374066]
 [0.19135294 0.80864706]
 [0.20782856 0.79217144]
 [0.11582396 0.88417604]
 [0.27278617 0.72721383]
 [0.30863494 0.69136506]
 [0.2864584  0.7135416 ]
 [0.23277575 0.76722425]
 [0.2864584  0.7135416 ]
 [0.12929064 0.87070936]
 [0.24335333 0.75664667]
 [0.19004857 0.80995143]
 [0.14326225 0.85673775]
 [0.12369922 0.87630078]
 [0.26181637 0.73818363]
 [0.10736993 0.89263007]
 [0.2237567  0.7762433 ]
 [0.13134772 0.86865228]
 [0.19365428 0.80634572]
 [0.2298986  0.7701014 ]
 [0.22694454 0.77305546]
 [0.12293712 0.87706288]
 [0.28862064 0.71137936]
 [0.16850412 0.83149588]
 [0.33004179 0.66995821]
 [0.24450066 0.75549934]
 [0.17882553 0.82117447]
 [0.29649894 0.70350106]
 [0.2298986  0.7701014 ]
 [0.27844059 0.72155941]
 [0.28862064 0.71137936]
 [0.11229914 0.88770086]
 [0.33004179 0.66995821]
 [0.19053294 0.80946706]
 [0.15133521 0.84866479]
 [0.10716391 0.89283609]
 [0.12293712 0.87706288]
 [0.13199186 0.86800814]
 [0.27060409 0.72939591]
 [0.12369922 0.87630078]
 [0.28862064 0.71137936]
 [0.18849402 0.81150598]
 [0.13405538 0.86594462]
 [0.11229914 0.88770086]
 [0.25779109 0.74220891]
 [0.15089149 0.84910851]
 [0.10732862 0.89267138]
 [0.14898528 0.85101472]
 [0.31057713 0.68942287]
 [0.16423755 0.83576245]
 [0.20275445 0.79724555]
 [0.15964741 0.84035259]
 [0.17655012 0.82344988]
 [0.11470961 0.88529039]
 [0.22986579 0.77013421]
 [0.22986579 0.77013421]
 [0.23527667 0.76472333]
 [0.27720128 0.72279872]
 [0.23581206 0.76418794]
 [0.21975511 0.78024489]
 [0.28261038 0.71738962]
 [0.59041202 0.40958798]
 [0.18887643 0.81112357]
 [0.12219734 0.87780266]
 [0.11595464 0.88404536]
 [0.24479588 0.75520412]
 [0.24248227 0.75751773]
 [0.10732862 0.89267138]
 [0.2777665  0.7222335 ]
 [0.16724397 0.83275603]
 [0.22872808 0.77127192]
 [0.18098708 0.81901292]
 [0.12276984 0.87723016]
 [0.14147542 0.85852458]
 [0.11283149 0.88716851]
 [0.23527667 0.76472333]
 [0.13931692 0.86068308]
 [0.23527667 0.76472333]
 [0.26007305 0.73992695]
 [0.31057713 0.68942287]
 [0.22176816 0.77823184]
 [0.32824402 0.67175598]
 [0.20813504 0.79186496]
 [0.2107622  0.7892378 ]
 [0.17168751 0.82831249]
 [0.10658171 0.89341829]
 [0.09244656 0.90755344]
 [0.07909741 0.92090259]
 [0.14177614 0.85822386]
 [0.15769012 0.84230988]
 [0.22988001 0.77011999]
 [0.13852666 0.86147334]
 [0.10362558 0.89637442]
 [0.10362558 0.89637442]
 [0.14364889 0.85635111]
 [0.12333908 0.87666092]
 [0.27935817 0.72064183]
 [0.17168751 0.82831249]
 [0.32927594 0.67072406]
 [0.10368635 0.89631365]
 [0.22159097 0.77840903]
 [0.2099144  0.7900856 ]
 [0.15846032 0.84153968]
 [0.18587426 0.81412574]
 [0.18587426 0.81412574]
 [0.07909741 0.92090259]
 [0.17168751 0.82831249]
 [0.10368635 0.89631365]
 [0.23702975 0.76297025]
 [0.31238059 0.68761941]
 [0.16424626 0.83575374]
 [0.18039611 0.81960389]
 [0.1424598  0.8575402 ]
 [0.08346859 0.91653141]
 [0.16108523 0.83891477]
 [0.18838933 0.81161067]
 [0.10534136 0.89465864]
 [0.12193605 0.87806395]
 [0.15620368 0.84379632]
 [0.12207977 0.87792023]
 [0.30639281 0.69360719]
 [0.31138448 0.68861552]
 [0.32727799 0.67272201]
 [0.2550412  0.7449588 ]
 [0.14431864 0.85568136]
 [0.16945553 0.83054447]
 [0.13643372 0.86356628]
 [0.30639281 0.69360719]
 [0.20657638 0.79342362]
 [0.13527817 0.86472183]
 [0.1682178  0.8317822 ]
 [0.17955385 0.82044615]
 [0.20032113 0.79967887]
 [0.23126996 0.76873004]
 [0.15620368 0.84379632]
 [0.15620368 0.84379632]
 [0.2550412  0.7449588 ]
 [0.14545651 0.85454349]
 [0.15620368 0.84379632]
 [0.31138448 0.68861552]
 [0.11433888 0.88566112]
 [0.15374465 0.84625535]
 [0.13689126 0.86310874]
 [0.15419736 0.84580264]
 [0.08380193 0.91619807]
 [0.28792384 0.71207616]
 [0.13867301 0.86132699]
 [0.14522145 0.85477855]
 [0.1159349  0.8840651 ]
 [0.10938096 0.89061904]
 [0.32558499 0.67441501]
 [0.21870005 0.78129995]
 [0.18028888 0.81971112]
 [0.17884916 0.82115084]
 [0.17800275 0.82199725]
 [0.29644551 0.70355449]
 [0.14858085 0.85141915]
 [0.24991442 0.75008558]
 [0.22399544 0.77600456]
 [0.34869724 0.65130276]
 [0.1786953  0.8213047 ]
 [0.18323313 0.81676687]
 [0.13422707 0.86577293]
 [0.18619432 0.81380568]
 [0.16183204 0.83816796]
 [0.19047759 0.80952241]
 [0.18619432 0.81380568]
 [0.12118187 0.87881813]
 [0.11955936 0.88044064]
 [0.12742861 0.87257139]
 [0.30151206 0.69848794]
 [0.13422707 0.86577293]
 [0.28183627 0.71816373]
 [0.23533654 0.76466346]
 [0.23533654 0.76466346]
 [0.23533654 0.76466346]
 [0.11582844 0.88417156]
 [0.16500391 0.83499609]
 [0.16369111 0.83630889]
 [0.30135939 0.69864061]
 [0.1517801  0.8482199 ]
 [0.40443343 0.59556657]
 [0.11495586 0.88504414]
 [0.29702236 0.70297764]
 [0.31405134 0.68594866]
 [0.33685571 0.66314429]
 [0.14597445 0.85402555]
 [0.30573724 0.69426276]
 [0.22020594 0.77979406]
 [0.11107348 0.88892652]
 [0.34324541 0.65675459]
 [0.18034186 0.81965814]
 [0.30135939 0.69864061]
 [0.18702699 0.81297301]
 [0.1708484  0.8291516 ]
 [0.14395386 0.85604614]
 [0.23523184 0.76476816]
 [0.34324541 0.65675459]
 [0.29911459 0.70088541]
 [0.09067072 0.90932928]
 [0.12795445 0.87204555]
 [0.31970791 0.68029209]
 [0.09178198 0.90821802]
 [0.18240113 0.81759887]
 [0.17997137 0.82002863]
 [0.1707696  0.8292304 ]
 [0.14942176 0.85057824]
 [0.14597445 0.85402555]
 [0.290846   0.709154  ]
 [0.2716172  0.7283828 ]
 [0.29149414 0.70850586]
 [0.11855258 0.88144742]
 [0.29827644 0.70172356]
 [0.20661349 0.79338651]
 [0.16553431 0.83446569]
 [0.14597445 0.85402555]
 [0.16553431 0.83446569]
 [0.34324541 0.65675459]
 [0.28997415 0.71002585]
 [0.1707696  0.8292304 ]
 [0.21307592 0.78692408]
 [0.32804943 0.67195057]
 [0.1909069  0.8090931 ]
 [0.2911212  0.7088788 ]
 [0.20192861 0.79807139]
 [0.12795445 0.87204555]
 [0.20670891 0.79329109]
 [0.18505945 0.81494055]
 [0.20028856 0.79971144]
 [0.23476594 0.76523406]
 [0.11892326 0.88107674]
 [0.14050237 0.85949763]
 [0.18121502 0.81878498]
 [0.18027834 0.81972166]
 [0.14964307 0.85035693]
 [0.12287235 0.87712765]
 [0.31294484 0.68705516]
 [0.11374068 0.88625932]
 [0.21039758 0.78960242]
 [0.26861179 0.73138821]
 [0.31294484 0.68705516]
 [0.25258273 0.74741727]
 [0.15039298 0.84960702]
 [0.14757659 0.85242341]
 [0.26861179 0.73138821]
 [0.11343064 0.88656936]
 [0.11073295 0.88926705]
 [0.27957703 0.72042297]
 [0.14964307 0.85035693]
 [0.08137004 0.91862996]
 [0.1284794  0.8715206 ]
 [0.15448917 0.84551083]
 [0.10117145 0.89882855]
 [0.13189162 0.86810838]
 [0.10881051 0.89118949]
 [0.20066956 0.79933044]
 [0.16421411 0.83578589]
 [0.11892326 0.88107674]
 [0.12934    0.87066   ]
 [0.38223398 0.61776602]
 [0.27289203 0.72710797]
 [0.21314238 0.78685762]
 [0.11169783 0.88830217]
 [0.11374068 0.88625932]
 [0.31294484 0.68705516]
 [0.16444047 0.83555953]
 [0.27178665 0.72821335]
 [0.10881051 0.89118949]
 [0.23914996 0.76085004]
 [0.19808099 0.80191901]
 [0.19780928 0.80219072]
 [0.22633007 0.77366993]
 [0.19969995 0.80030005]
 [0.11020752 0.88979248]
 [0.30830919 0.69169081]
 [0.17003957 0.82996043]
 [0.16558774 0.83441226]
 [0.12208519 0.87791481]
 [0.23469383 0.76530617]
 [0.21873818 0.78126182]
 [0.30830919 0.69169081]
 [0.21909813 0.78090187]
 [0.2133449  0.7866551 ]
 [0.27462573 0.72537427]
 [0.14922101 0.85077899]
 [0.14374696 0.85625304]
 [0.3230235  0.6769765 ]
 [0.1659883  0.8340117 ]
 [0.16747121 0.83252879]
 [0.27345553 0.72654447]
 [0.37486444 0.62513556]
 [0.12208519 0.87791481]
 [0.20072106 0.79927894]
 [0.2136068  0.7863932 ]
 [0.13410274 0.86589726]
 [0.14185416 0.85814584]
 [0.14185416 0.85814584]
 [0.14185416 0.85814584]
 [0.12187853 0.87812147]
 [0.16505705 0.83494295]
 [0.12187853 0.87812147]
 [0.27077347 0.72922653]
 [0.35235204 0.64764796]
 [0.19281787 0.80718213]
 [0.18627329 0.81372671]
 [0.15177587 0.84822413]
 [0.19144925 0.80855075]
 [0.12030545 0.87969455]
 [0.22383394 0.77616606]
 [0.06211567 0.93788433]
 [0.11286955 0.88713045]
 [0.15933473 0.84066527]
 [0.2873967  0.7126033 ]
 [0.21320804 0.78679196]
 [0.15796984 0.84203016]
 [0.17944553 0.82055447]
 [0.10398098 0.89601902]
 [0.1176936  0.8823064 ]
 [0.14751176 0.85248824]
 [0.25381598 0.74618402]
 [0.16697556 0.83302444]
 [0.16697556 0.83302444]
 [0.19389175 0.80610825]
 [0.19389175 0.80610825]
 [0.22383394 0.77616606]
 [0.22383394 0.77616606]
 [0.19389175 0.80610825]
 [0.1176936  0.8823064 ]
 [0.19389175 0.80610825]
 [0.2850014  0.7149986 ]
 [0.15642315 0.84357685]
 [0.2267644  0.7732356 ]
 [0.19389175 0.80610825]
